-0.09780608866614159,0.363906307982585
0.4910890007702499,-0.1293755982562648
-0.4074812703674886,-0.3339912642636754
-0.219945462570875,-0.1217003840993605
0.3203640543996897,-0.3104493576007279
-0.09595914164338586,-0.4510393866422567
0.4004144023727174,-0.1403691458103848
0.4869137397593193,-0.253883777790387
0.2409081399492768,-0.3747078618202371
-0.3519834527563626,0.3613086798924053
0.2361396694440153,-0.1979582364278911
0.03591150698601533,-0.2814891178755805
0.35768865133662,0.3427041250687439
-0.2288752984403807,0.1705749097943801
-0.03922960757889478,0.2875014901233774
-0.3022332507077735,0.3664116489627721
0.2228775163639993,-0.2961670923934265
0.316709506909432,0.3295697438009139
0.3874754935464609,0.3185789137423762
-0.1275470533042745,0.3249218202635329
0.4115608183791907,0.3121980496867613
-0.0236874860088483,-0.1175686110951258
0.3299788562865915,-0.140730586593754
-0.02509285480075072,-0.08810046228571709
-0.3858195019373417,0.3824009379598742
0.04504546620489744,-0.4240724103407633
-0.07174033883131416,-0.2070387765712578
0.1845391904033182,0.1152702994409935
-0.09448714492564116,-0.4954171872614105
0.006354200487597689,0.1642516243374878
-0.0866176415577226,-0.1810838761977835
-0.0101390413354622,-0.09793801921628315
0.3981530468168122,-0.3224057895849332
0.2137411423136535,-0.07545551626385964
-0.02821901516152595,-0.3096720923315673
-0.0746332994810177,0.2257274028681237
0.3035329360809899,-0.3769725261218695
-0.3792350040889506,0.160119564702027
-0.3071813365735186,0.4167117443489055
-0.4588475629894886,-0.2123555793282967
-0.4813980311454569,0.4588787932832283
0.2081808819712641,-0.1762766020983034
0.4784942979900614,-0.4036787560044554
-0.353406405469428,-0.4229667940637883
-0.1102770093505899,0.01154529737348218
0.3321869386952171,0.2065145143091098
0.4244808543244505,0.3997426913233114
0.4547331805791698,-0.09758413467384659
-0.3080669073059046,-0.001129713570370819
-0.4081552347819201,-0.2024765952303904
-0.1567187510994749,-0.232352702166589
-0.04406752179067998,0.3631259100723551
0.2891655055630752,-0.1222110051571073
0.1865952181218558,0.3614197780424535
-0.3092154458040214,-0.3715640151115656
-0.4968293113492274,-0.4965084581336111
0.4478089074607242,-0.259717576988423
-0.4575582685430734,0.1020363983454283
0.171323182846891,0.2285657475546892
-0.02802649801957407,-0.3340307061465328
0.3500958565585281,-0.1702274367356131
0.2413145615043656,0.4065016008281884
-0.1410658120325195,-0.07030059052730303
-0.4642540999392496,0.1311912988097847
-0.007531161065204577,-0.3559883393218946
-0.02897032570914553,0.1861625070544628
0.3028606001095918,0.09151486027287779
0.4067921343103296,-0.351696429464057
-0.2710194043000854,-0.25567739159253
-0.158031258171357,0.0103390052085756
-0.1751846635732975,-0.2536558332531244
0.1878537354720031,-0.4884249771654789
-0.3887131913430242,-0.07535287557980291
0.2975807338717883,-0.054773776510141
-0.1984750567531105,-0.3643534522662689
-0.08521636280741977,0.4900512564009351
-0.1533759006583596,-0.04743148208840411
0.2058878805709128,0.3511317194212095
0.130528842329041,0.01724287427435883
0.04167640792004854,0.3459750735941329
-0.361691817843409,0.3988954724145217
0.0962269837954475,-0.09564374039062663
0.290878301545785,0.1291738152724234
0.002887223964449948,-0.3298449663780841
0.01538496416946813,0.2067226875324201
0.2206180766748906,0.2297610869079456
0.4643572105494815,-0.3423991066910073
0.00732978760827024,0.05439896589813695
0.4090753179207021,0.2909983024750368
-0.2743175290792014,-0.2358393757864181
0.04493763813904318,-0.3701776012595088
-0.3856221288459393,0.0748625673441216
-0.06084850297508525,0.05446804013567761
-0.0158356521102252,0.0618152656924135
-0.4318616939169439,0.02406872260514422
-0.2410107199178987,0.02227726512831273
0.4281702032962059,-0.2420551654446173
-0.1471351278404863,0.1472803290876279
0.03909500376309545,-0.1378168396703784
0.08657328253204313,0.3879389802382939
-0.1647589973203486,0.140050085374238
-0.05080724845401792,0.01847586693538019
0.02821436350135043,-0.005496604906626961
0.09077870552286903,0.1151722694273551
0.3742856868400914,0.2525234623620662
0.06077365338899329,-0.1968342302255287
0.05564762086870641,0.3041637617738905
0.4091317992115713,-0.1063791041000427
-0.2345178168769322,-0.2030519915646928
-0.4256795969345817,-0.0368904668186623
0.3442253622910956,0.4247869444914214
0.231129401710305,-0.2680003114386652
-0.05075500488100844,-0.07798415638223655
0.4851111736011831,0.4318758510833727
-0.3848175330578442,0.09063218733413922
